"","url","title","details","edition","color","seller","price","rating","shipping","reviews","questions","so","ram","weight","dim","battery","model","resolution","interface","form","colort","box"
"https://www.amazon.com.mx/Huawei-DBU-LX3-Smartphone-6-26-color/dp/B07NDL1D58/ref=sr_1_15?keywords=celulares&qid=1589084897&sr=8-15","https://www.amazon.com.mx/Huawei-DBU-LX3-Smartphone-6-26-color/dp/B07NDL1D58/ref=sr_1_15?keywords=celulares&qid=1589084897&sr=8-15","
                
                    
                    
                

                
                    
                    
                        Huawei DBU-LX3 Y7 - Smartphone de 6.26"", Azul
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Color Azul
							
						
					
						 
							MicroSD expandible a 512 GB
							
						
					
						 
							Lector de huella
							
						
					
				",NA,"
    
        Azul
    
","Huawei","
        $3,250.00
    ","4.5 de 5","Envío GRATIS.","274 calificaciones","
        81 preguntas respondidas
      ","-1","-1","159 g","5.8 x 3.4 x 1.5 cm","1 Polímero de litio necesaria(s), incluida(s)","6901443278527","-1","-1","Smartphone","Azul","Smartphone,cargador,manual"
"https://www.amazon.com.mx/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.32b36084-41c7-8ef6-5d53-b86555af658c%26ref_%3Ddvm_src_ret_mx_xx_s&page-type-id=B07WQYTF85&ref=sr_1_16&keywords=celulares&qid=1589084897&sr=8-16","https://www.amazon.com.mx/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.32b36084-41c7-8ef6-5d53-b86555af658c%26ref_%3Ddvm_src_ret_mx_xx_s&page-type-id=B07WQYTF85&ref=sr_1_16&keywords=celulares&qid=1589084897&sr=8-16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"https://www.amazon.com.mx/Xiaomi-Redmi-128GB-Interestelar-Desbloqueado/dp/B085S4M9Z7/ref=sr_1_17?keywords=celulares&qid=1589084897&sr=8-17","https://www.amazon.com.mx/Xiaomi-Redmi-128GB-Interestelar-Desbloqueado/dp/B085S4M9Z7/ref=sr_1_17?keywords=celulares&qid=1589084897&sr=8-17","
                
                    
                    
                

                
                    
                    
                        Xiaomi Redmi Note 9S 128GB Gris Interestelar Desbloqueado
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Qualcomm Snapdragon 720G, Procesador de 8 nm con hasta 2,3 GHz
							
						
					
						 
							Batería de gran capacidad de 5020 mAh (típ), compatible con carga rápida de 18 W
							
						
					
						 
							Pantalla DotDisplay FHD+ de 6,67"", sensor de huellas lateral
							
						
					
						 
							Cámara cuádruple de 48 + 8 + 5 + 2 MP con IA
							
						
					
						 
							Conector de auriculares de 3,5 mm, nano revestimiento resistente a salpicaduras
							
						
					
				",NA,NA,"Xiaomi","
        $5,878.00
    ","4.2 de 5","Envío GRATIS.","219 calificaciones","
        53 preguntas respondidas
      ","-1","-1","-1","-1","-1","-1","-1","-1","-1","Gris","-1"
"https://www.amazon.com.mx/Samsung-Galaxy-Triple-Camara-Fabrica/dp/B07YZS2X7J/ref=sr_1_18?keywords=celulares&qid=1589084897&sr=8-18","https://www.amazon.com.mx/Samsung-Galaxy-Triple-Camara-Fabrica/dp/B07YZS2X7J/ref=sr_1_18?keywords=celulares&qid=1589084897&sr=8-18","
                
                    
                    
                

                
                    
                    
                        Samsung Galaxy A30S Teléfono GSM desbloqueado, 64GB + 64GB SD + Case Bundle, Blanco
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Pantalla Infinity-V Super AMOLED de 6.4 pulgadas, 720 x 1560 pixeles, relación 19.5:9 (densidad ~268 ppp), batería 4000 mAh con carga rápida de 15 W, huella digital en pantalla
							
						
					
						 
							64 GB ROM, 4GB RAM - microSD hasta 1 TB, triple cámara trasera (25 MP+8 MP+5 MP) con flash LED, panorámica, HDR y cámara frontal de 16 MP.
							
						
					
						 
							Sistema operativo Android, Exynos 7885, Octa-Core (doble núcleo de 1.8 GHz, Cortex-A73 y Hexa Core 1.6 GHz Cortex-A53), Mali-G71
							
						
					
						 
							3G HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100, banda 4G LTE 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 13(700), 17(700), 20(800), 28(700), 38(2600), 40(2300), 41(2500), 66(1700/2100)
							
						
					
						 
							Modelo internacional. Compatible con la mayoría de operadores GSM como T-Mobile, AT&T, MetroPCS, etc. No funcionará con operadores CDMA, como Verizon, Sprint, Boost.
							
						
					
				",NA,"
    
        Blanco
    
","Samsung","
        $5,299.00
    ","4.5 de 5","Envío GRATIS.","105 calificaciones","
        11 preguntas respondidas
      ","-1","-1","-1","-1","Litio Ion","A307G/DS","6.4 inches","-1","-1","-1","-1"
"https://www.amazon.com.mx/Huawei-Y5-NEO-Smartphone-Desbloqueado/dp/B08149ZDT6/ref=sr_1_19?keywords=celulares&qid=1589084897&sr=8-19","https://www.amazon.com.mx/Huawei-Y5-NEO-Smartphone-Desbloqueado/dp/B08149ZDT6/ref=sr_1_19?keywords=celulares&qid=1589084897&sr=8-19","
                
                    
                    
                

                
                    
                    
                        Huawei Y5 NEO - Smartphone 5.45"" HD, 16GB, 3020mAh Battery, Desbloqueado, Latam version - Café
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Pantalla FullView de 5.45""
							
						
					
						 
							3,020 mAh GRAN BATERÍA
							
						
					
						 
							1 GB RAM + 16 GB ROM, memoria ampliable con tarjeta microSD de datos de hasta 256 GB
							
						
					
				",NA,NA,"Huawei","
        $1,899.00
    ","4.5 de 5","Envío GRATIS.","4 calificaciones","
        3 preguntas respondidas
      ","-1","-1","272 g","-1","-1","Huawei Y5 NEO","-1","-1","-1","Café","-1"
"https://www.amazon.com.mx/Xiaomi-pulgadas-Smartphone-desbloqueado-f%C3%A1brica/dp/B07YZLRBFP/ref=sr_1_20?keywords=celulares&qid=1589084897&sr=8-20","https://www.amazon.com.mx/Xiaomi-pulgadas-Smartphone-desbloqueado-f%C3%A1brica/dp/B07YZLRBFP/ref=sr_1_20?keywords=celulares&qid=1589084897&sr=8-20","
                
                    
                    
                

                
                    
                    
                        Xiaomi Redmi Note 8 64 GB + 4 GB de RAM, 6.3 pulgadas LTE 48 MP Smartphone desbloqueado de fábrica GSM - Versión internacional, Azul (Neptune Blue)
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							HSDPA 850/900/2100 - LTE B1 (2100) B2 (1900 PCS) B3 (1800 +) B4 (1700/2100 AWS 1) B5 (850) B7 (2600) B8 (900) B20 (800 DD) B28 (700 APT) B38 (TD 2600) B40 (TD 2300) Dual SIM (Nano-SIM, doble stand-by) (asegúrate de comprobar la compatibilidad con tu operador antes de comprar).
							
						
					
						 
							6.3 pulgadas 1080 x 2340 píxeles, relación 19.5:9 (~409 ppi densidad) - lector de huellas dactilares en la parte trasera
							
						
					
						 
							Memoria RAM de 64 GB + 4 GB – microSD, hasta 256 GB – Qualcomm SDM665 Snapdragon Octa-core – Batería de polímero de litio 4000 mAh no extraíble
							
						
					
						 
							Cámara trasera (principal): Quad de 48 MP (ancho) + 8 MP (ultraamplio) + 2 MP (cámara macro dedicada) + 2 MP - Cámara frontal: 13 MP, f/2.0. Video: 2160P a 30 fps, 1080P a 30/60/120 fps, 720P a 960 fps.
							
						
					
						 
							Los teléfonos celulares desbloqueados son compatibles con la mayoría de los operadores GSM, pero ten en cuenta que no son compatibles con los proveedores CDMA. FCC ID: 2AFZZC3JG.
							
						
					
				",NA,"Azul (Neptune Blue)","Xiaomi","
        $4,499.00
    ","4.6 de 5","Envío GRATIS.","384 calificaciones","
        31 preguntas respondidas
      ","-1","-1","-1","-1","Polímero de litio","M1908C3JG","6.3 inches","-1","-1","-1","-1"
"https://www.amazon.com.mx/Xiaomi-Redmi-64GB-Dual-SIM-Blue/dp/B07YX9ZB9R/ref=sr_1_21?keywords=celulares&qid=1589084897&sr=8-21","https://www.amazon.com.mx/Xiaomi-Redmi-64GB-Dual-SIM-Blue/dp/B07YX9ZB9R/ref=sr_1_21?keywords=celulares&qid=1589084897&sr=8-21","
                
                    
                    
                

                
                    
                    
                        Xiaomi Redmi 8 4G 64GB 4GB RAM Dual-SIM Blue EU
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Doble Sim
							
						
					
				",NA,NA,"Xiaomi","
        $3,850.00
    ","4.5 de 5","Envío GRATIS.","529 calificaciones","
        56 preguntas respondidas
      ","-1","-1","-1","-1","Litio Ion","6941059631750","6.22 inches","Touch Screen","-1","-1","-1"
"https://www.amazon.com.mx/Motorola-Moto-plus-1965-Rojo/dp/B07TMQ1X22/ref=sr_1_22?keywords=celulares&qid=1589084897&sr=8-22","https://www.amazon.com.mx/Motorola-Moto-plus-1965-Rojo/dp/B07TMQ1X22/ref=sr_1_22?keywords=celulares&qid=1589084897&sr=8-22","
                
                    
                    
                

                
                    
                    
                        Motorola, Moto G7 plus XT-1965 Moto G7 plus, Deep Indigo
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Cámara 16+5 MP Dual LED Flash, Cámara Frontal 12 MP + Flash, 8 Núcleos + 4 GB RAM
							
						
					
						 
							8 Núcleos a 1.8 GHz + 4 GB RAM, Octacore
							
						
					
						 
							Manual/Guía de usuario, Cable de Sincronización, Cargador de viaje, Herramienta de remoción de SIM
							
						
					
						 
							1080 x 2270, FHD+, 403ppi, notched
							
						
					
						 
							Batería Lithium Ion, 3000 mAh
							
						
					
				",NA,"Deep Indigo","Motorola",NA,"4.5 de 5",NA,"83 calificaciones","
        67 preguntas respondidas
      ","Android","-1","172 g","15.7 x 0.8 x 7.5 cm","1 Litio Ion necesaria(s), incluida(s)","PADR0024MX","1080 x 2270","-1","-1","Deep Indigo","Celular, Manual/Guía de usuario, Cable de Sincronización, Cargador de viaje, Herramienta de remoción de SIM"
"https://www.amazon.com.mx/HUAWEI-5T-Smartphone-dactilar-pantalla/dp/B07YLKSVTX/ref=sr_1_23?keywords=celulares&qid=1589084897&sr=8-23","https://www.amazon.com.mx/HUAWEI-5T-Smartphone-dactilar-pantalla/dp/B07YLKSVTX/ref=sr_1_23?keywords=celulares&qid=1589084897&sr=8-23","
                
                    
                    
                

                
                    
                    
                        HUAWEI nova 5T Smartphone, 48MP Cámaras IA, huella dactilar lateral, pantalla 6.26'' FullView, 8 GB RAM+128 GB ROM, 3750 mAh SIM dual teléfono móbil Android, EMUI 9.1, Negro
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Las cuatro cámaras IA montadas en la parte trasera de HUAWEI nova 5T (16MP + 48MP + 2MP + 2MP) capturan impresionantes fotografías de alta definición, ultra gran angular, macro y bokeh. Las cámaras también crean videos del siguiente nivel. Imágenes y videos ricos y claros, desde paisajes extensos hasta impresionantes primeros planos.
							
						
					
						 
							Una enorme cámara selfie frontal de 32 MP, ahora en la esquina superior, utiliza tecnología de inteligencia artificial para resaltar Tu belleza natural única y Tus características individuales para sacar lo mejor de ti.
							
						
					
						 
							El chip Kirin 980 ultrarrápido es el chip SoC de 7 nm líder comercial, un salto innovador en experiencias de usuario fluidas y sin demoras. DUAL-NPU ofrece una excelente capacidad de inteligencia artificial, un mayor rendimiento y una mayor eficiencia, lo que hace que HUAWEI nova 5T responda, sea divertido y emocionante de usar.
							
						
					
						 
							El sensor de huellas dactilares montado en el lateral mejora el diseño al tiempo que desbloquea de forma instantánea y conveniente el HUAWEI nova 5T para una operación conveniente con una sola mano. Nunca pierdas el ritmo.
							
						
					
						 
							La batería de 3750 mAh de HUAWEI nova 5T cuenta con un sistema HUAWEI SuperCharge de 22.5 W. Cargue el 50% de la duración de la batería en solo 30 minutos (según los resultados de las pruebas de laboratorio de HUAWEI).
							
						
					
						 
							HUAWEI está llevando el diseño de teléfonos inteligentes a los límites con una relación pantalla-cuerpo aún mayor en el nuevo HUAWEI nova 5T. Al ocultar la cámara frontal debajo de la pantalla, la pantalla de 6.26'' de HUAWEI nova 5T conserva su integridad completa, revolucionando la experiencia del usuario.
							
						
					
				",NA,"
    
        Negro
    
","Huawei","
        $8,299.00
    ","4.6 de 5","Envío GRATIS.","291 calificaciones","
        289 preguntas respondidas
      ","-1","-1","472 g","-1","1 Litio-metal necesaria(s), incluida(s)","Huawei Nova 5T","-1","-1","Smartphone","Negro","HUAWEI nova 5T x 1, Batería incorporada x 1, Cargador x 1, Cable tipo C x 1, Guía de inicio rápido x 1, Herramienta de expulsión x 1, Adaptador de conector de auriculares tipo C a 3,5 mm x 1"
"https://www.amazon.com.mx/Xiaomi-pulgadas-Smartphone-desbloqueado-f%C3%A1brica/dp/B07YJHXZT6/ref=sr_1_24?keywords=celulares&qid=1589084897&sr=8-24","https://www.amazon.com.mx/Xiaomi-pulgadas-Smartphone-desbloqueado-f%C3%A1brica/dp/B07YJHXZT6/ref=sr_1_24?keywords=celulares&qid=1589084897&sr=8-24","
                
                    
                    
                

                
                    
                    
                        Xiaomi Redmi Note 8 64 GB + 4 GB de RAM, 6.3 pulgadas LTE 48 MP Smartphone desbloqueado de fábrica GSM - Versión internacional, Blanco
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							HSDPA 850/900/2100 - LTE B1 (2100) B2 (1900 PCS) B3 (1800 +) B4 (1700/2100 AWS 1) B5 (850) B7 (2600) B8 (900) B20 (800 DD) B28 (700 APT) B38 (TD 2600) B40 (TD 2300) Dual SIM (Nano-SIM, doble stand-by) (asegúrate de comprobar la compatibilidad con tu operador antes de comprar).
							
						
					
						 
							6.3 pulgadas 1080 x 2340 píxeles, relación 19.5:9 (~409 ppi densidad) - lector de huellas dactilares en la parte trasera
							
						
					
						 
							Memoria RAM de 64 GB + 4 GB – microSD, hasta 256 GB – Qualcomm SDM665 Snapdragon Octa-core – Batería de polímero de litio 4000 mAh no extraíble
							
						
					
						 
							Cámara trasera (principal): Quad de 48 MP (ancho) + 8 MP (ultraamplio) + 2 MP (cámara macro dedicada) + 2 MP - Cámara frontal: 13 MP, f/2.0. Video: 2160P a 30 fps, 1080P a 30/60/120 fps, 720P a 960 fps.
							
						
					
						 
							Los teléfonos celulares desbloqueados son compatibles con la mayoría de los operadores GSM, pero ten en cuenta que no son compatibles con los proveedores CDMA. FCC ID: 2AFZZC3JG.
							
						
					
				",NA,NA,"Xiaomi","
        $4,198.99
    ","4.6 de 5","Envío GRATIS.","4,266 calificaciones","
        294 preguntas respondidas
      ","-1","64 GB","191 g","5 x 7.8 x 15.4 cm","1 Polímero de litio necesaria(s), incluida(s)","B07YJHXZT6","-1","-1","-1","Pearl White","-1"
"https://www.amazon.com.mx/Smartphone-Samsung-Galaxy-M20-Color/dp/B07PMFHBNT/ref=sr_1_25?keywords=celulares&qid=1589084897&sr=8-25","https://www.amazon.com.mx/Smartphone-Samsung-Galaxy-M20-Color/dp/B07PMFHBNT/ref=sr_1_25?keywords=celulares&qid=1589084897&sr=8-25","
                
                    
                    
                

                
                    
                    
                        Smartphone Samsung Galaxy M20 - 3GB + 32GB - Color Azul
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Infinity v display fHD+ de 16cm (6.3"") procesador exynos octa core 7904 de 1.8 ghz
							
						
					
						 
							Dimensiones 156.4 x 74.5 x 8.8 186 gramos
							
						
					
						 
							Cámara trasera de 13 Mpx con 1.9 apertura y 5 Mp ultra wide frontal: 8 Mp
							
						
					
						 
							Material: plastic glossy
							
						
					
				",NA,"Azul","Samsung",NA,"4.6 de 5","Envío GRATIS.","548 calificaciones","
        336 preguntas respondidas
      ","-1","-1","200 g","139 x 74.5 x 8.8 cm","1 Batería no estándar necesaria(s), incluida(s)","SM-M205MZBAMXO","-1","-1","Smartphone","Azul","Galaxy M20"
"https://www.amazon.com.mx/Tel%C3%A9fono-pulgadas-pantalla-dactilar-desbloqueado/dp/B07PNC8DLF/ref=sr_1_26?keywords=celulares&qid=[phone]&sr=8-26","https://www.amazon.com.mx/Tel%C3%A9fono-pulgadas-pantalla-dactilar-desbloqueado/dp/B07PNC8DLF/ref=sr_1_26?keywords=celulares&qid=1589084897&sr=8-26","
                
                    
                    
                

                
                    
                    
                        Huawei Y6 2019 MRD-LX3 Teléfono de 6.09 pulgadas con pantalla Dewdrop, 32 GB, 2GB RAM Dual SIM 13MP+ 8MP A-GPS, huella dactilar, desbloqueado de fábrica, sin garantía EE.UU., Marrón
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Pantalla Dewdrop de 6.09 pulgadas.
							
						
					
						 
							Cámara AF 13M/ cámara FF de 8 MP, con Selfie Toning Flash 2.0
							
						
					
						 
							Versión GSM, no funciona con portadores CDMA como Verizon o Sprint.
							
						
					
						 
							32 GB de ROM, 2 GB de RAM, ranura dual Nano SIM con ranura para tarjeta SD separada.
							
						
					
						 
							Emui 9.0 + Android 9 Pie - Huellas dactilares - Huawei SuperSound TM
							
						
					
				",NA,NA,"Huawei","
        $2,749.00
    ","4.3 de 5","Envío GRATIS.","48 calificaciones","
        13 preguntas respondidas
      ","Android 9.0","-1","200 g","-1","1 Litio Ion necesaria(s), incluida(s)","-1","-1","Touch Screen","-1","Marrón","-1"
"https://www.amazon.com.mx/Samsung-j2-core-8gb-interno/dp/B07H8Q3C9T/ref=sr_1_27?keywords=celulares&qid=1589084897&sr=8-27","https://www.amazon.com.mx/Samsung-j2-core-8gb-interno/dp/B07H8Q3C9T/ref=sr_1_27?keywords=celulares&qid=1589084897&sr=8-27","
                
                    
                    
                

                
                    
                    
                        Samsung J2 Core 1GB+8GB Dual Sim Color Negro
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Dual Nano Sim 4G LTE Desbloqueado Cualquier GSM Carrier Desbloqueados GSM (no para Verizon SPRINT NET10 o cualquier CDMA Carrier)
							
						
					
						 
							Correas de lente: B1 (2100), B2 (1900), B3 (1800), B4 (AWS), B5 (850), B7 (2600), B8 (900), B17 (700), B28 (700) 3G UTMS B1 (2100), B2(1900), B4 (AWS), B5 (850), B8 (900).
							
						
					
						 
							Android 8 Oreo (edición Go) 8mp Flash Cámara Trasera + 5Mp Cámara Frontal
							
						
					
						 
							Quad Core 1.4 GHz / 8 GB (4.1 GB de usuario) 1 GB Ram Support Micro SD hasta 256 GB (no incluido)
							
						
					
						 
							5.0 pulgadas 540 x 960 (qHD) Factory Unlock International versión latino especificaciones
							
						
					
				",NA,"
    
        Negro
    
","Samsung","
        $1,999.00
    ","4.2 de 5",NA,"836 calificaciones","
        4 preguntas respondidas
      ","android","1 GB","49.9 g","14.4 x 7.2 x 0.9 cm","1 Litio-metal necesaria(s), incluida(s)","J2 CORE","540 x 960","Buttons","-1","Negro","-1"
"https://www.amazon.com.mx/Huawei-pantalla-pulgadas-c%C3%A1maras-desbloqueado/dp/B07VYPJCRW/ref=sr_1_28?keywords=celulares&qid=1589084897&sr=8-28","https://www.amazon.com.mx/Huawei-pantalla-pulgadas-c%C3%A1maras-desbloqueado/dp/B07VYPJCRW/ref=sr_1_28?keywords=celulares&qid=1589084897&sr=8-28","
                
                    
                    
                

                
                    
                    
                        Huawei Y9 Prime 2019 (128 GB, 4 GB RAM) pantalla de 6.59 pulgadas, 3 cámaras AI, batería de 4000 mAh, Dual SIM GSM desbloqueado de fábrica - STK-LX3, US & Global 4G LTE modelo internacional, 128 GB, Verde esmeralda
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Visualización: LTPS IPS LCD 6.59 pulgadas 1080 x 2340 píxeles.
							
						
					
						 
							Android 9.0 (Pie); EMUI 9.
							
						
					
						 
							Hisilicon Kirin 710F (12 nm) Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53) Mali-G51 MP4.
							
						
					
						 
							microSD, hasta 1 TB 128 GB, 4 GB RAM.
							
						
					
						 
							No apto para operadores CDMA como Verizon, Sprint, Virgin Mobile, Boost Mobile, US Cellular, Straight Talk ni cualquier otro operador CDMA.
							
						
					
				",NA,NA,"Huawei","
        $5,499.00
    ","4.5 de 5","Envío GRATIS.","144 calificaciones","
        28 preguntas respondidas
      ","Android","4 GB","163 g","-1","1 Litio Ion necesaria(s), incluida(s)","STK-LX3","1080 x 2340","-1","-1","Verde esmeralda","-1"
"https://www.amazon.com.mx/Honor-9X-128Gb-6Gb-Ram/dp/B084X75JJW/ref=sr_1_29?keywords=celulares&qid=1589084897&sr=8-29","https://www.amazon.com.mx/Honor-9X-128Gb-6Gb-Ram/dp/B084X75JJW/ref=sr_1_29?keywords=celulares&qid=1589084897&sr=8-29","
                
                    
                    
                

                
                    
                    
                        Honor 9X 128Gb 6Gb Ram - Azul
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Pantalla 6.59” IPS LCD Full HD+ con 391ppi
							
						
					
						 
							Procesador: HiSilicon Kirin 710F a 2.2 Ghz
							
						
					
						 
							GPU: Mali-G51 MP4
							
						
					
						 
							Cámara trasera triple de 48+8+2Mp
							
						
					
						 
							Cámara frontal Pop-Up 16Mp
							
						
					
				",NA,NA,"Honor","
        $4,919.45
    ","4.6 de 5",NA,"20 calificaciones","
        16 preguntas respondidas
      ","-1","-1","-1","-1","Litio Ion","STK-LX3","Litio Ion","-1","-1","-1","-1"
"https://www.amazon.com.mx/Huawei-Dual-2019-32GB-MRD-LX3/dp/B07PKVLDHP/ref=sr_1_30?keywords=celulares&qid=1589084897&sr=8-30","https://www.amazon.com.mx/Huawei-Dual-2019-32GB-MRD-LX3/dp/B07PKVLDHP/ref=sr_1_30?keywords=celulares&qid=1589084897&sr=8-30","
                
                    
                    
                

                
                    
                    
                        Huawei Y6 Dual 2019 32GB (MRD-LX3) Azul
                    
                

                
                    
                    
                
            ","
    






    
		
			
                                
							Pantalla: 6.09 ""
							
						
					
						 
							Procesador: MediaTek Helio A22 2GHz
							
						
					
						 
							Almacenamiento: 32GB
							
						
					
						 
							Cámara: 13 MP
							
						
					
						 
							Batería: 3020 mAh
							
						
					
				",NA,"
    
        Azul
    
","Huawei","
        $2,748.00
    ","4.3 de 5","Envío GRATIS.","74 calificaciones","
        25 preguntas respondidas
      ","Android","-1","340 g","-1","1 Litio Ion necesaria(s), incluida(s)","MRD-LX3","-1","-1","-1","Azul","-1"
